idcliente,municipio
1,CHAPELTIQUE
100,CHAPELTIQUE
103,CHAPELTIQUE
104,CHAPELTIQUE
105,CHAPELTIQUE
107,CHAPELTIQUE
115,CHAPELTIQUE
116,CHAPELTIQUE
117,CHAPELTIQUE
118,CHAPELTIQUE
119,CHAPELTIQUE
121,CHAPELTIQUE
129,CHAPELTIQUE
133,CHAPELTIQUE
161,CHAPELTIQUE
165,CHAPELTIQUE
175,MONCAGUA
176,CHAPELTIQUE
37,CHAPELTIQUE
44,SAN MIGUEL
46,SAN MIGUEL
47,SAN MIGUEL
48,SAN MIGUEL
49,SAN MIGUEL
50,SAN MIGUEL
51,SAN MIGUEL
52,SAN MIGUEL
53,SAN MIGUEL
54,SAN MIGUEL
55,CHAPELTIQUE
57,MONCAGUA
67,SAN MIGUEL
68,SAN MIGUEL
69,SAN MIGUEL
70,SAN MIGUEL
71,SAN MIGUEL
72,SAN MIGUEL
73,SAN MIGUEL
74,SAN MIGUEL
75,SAN MIGUEL
76,SAN MIGUEL
78,SAN MIGUEL
79,SAN MIGUEL
80,SAN MIGUEL
81,SAN MIGUEL
82,SAN MIGUEL
83,SAN MIGUEL
84,SAN MIGUEL
85,SAN MIGUEL
86,SAN MIGUEL
87,SAN MIGUEL
88,SAN MIGUEL
89,SAN MIGUEL
90,SAN MIGUEL
91,SAN MIGUEL
92,SAN MIGUEL
93,SAN MIGUEL
94,CHAPELTIQUE
95,SAN MIGUEL
96,SAN MIGUEL
97,SAN MIGUEL
98,SAN MIGUEL
131,CHAPELTIQUE
181,CHAPELTIQUE
192,SAN MIGUEL
193,SAN MIGUEL
194,SAN MIGUEL
195,SAN MIGUEL
196,SAN MIGUEL
197,SAN MIGUEL
01,CHAPELTIQUE
198,SAN MIGUEL
199,SAN MIGUEL
201,SAN MIGUEL
203,SAN MIGUEL
204,SAN MIGUEL
207,SAN MIGUEL
208,SAN MIGUEL
209,SAN MIGUEL
210,SAN MIGUEL
212,SAN MIGUEL
213,SAN MIGUEL
222,MORAZAN
223,SAN MIGUEL
225,SAN MIGUEL
226,SAN MIGUEL
228,SAN MIGUEL
229,SAN MIGUEL
230,SAN MIGUEL
231,SAN MIGUEL
232,SAN MIGUEL
233,SAN MIGUEL
237,SAN MIGUEL
238,SAN MIGUEL
239,SAN MIGUEL
128,SAN MIGUEL
242,SAN MIGUEL
243,SAN MIGUEL
244,SAN MIGUEL
245,SAN MIGUEL
246,CAROLINA
247,CHAPELTIQUE
248,SAN MIGUEL
249,SAN MIGUEL
250,SAN MIGUEL
259,SAN MIGUEL
260,SAN MIGUEL
261,SAN MIGUEL
263,SAN MIGUEL
265,SAN MIGUEL
267,SAN MIGUEL
268,SAN MIGUEL
269,SAN MIGUEL
270,SAN MIGUEL
271,SAN MIGUEL
272,SAN MIGUEL
277,SAN MIGUEL
278,CHAPELTIQUE
280,SAN MIGUEL
282,SAN MIGUEL
283,SAN MIGUEL
285,SAN MIGUEL
288,CHAPELTIQUE
290,SAN MIGUEL
291,SAN MIGUEL
293,SAN MIGUEL
294,SAN MIGUEL
295,SAN MIGUEL
296,SAN MIGUEL
298,SAN MIGUEL
300,SAN MIGUEL
302,SAN MIGUEL
304,SAN MIGUEL
305,SAN MIGUEL
306,SAN MIGUEL
307,SAN MIGUEL
317,SAN MIGUEL
319,SAN MIGUEL
322,SAN MIGUEL
326,SAN MIGUEL
327,MARAZAN
331,SAN MIGUEL
334,SAN MIGUEL
335,SAN MIGUEL
336,SAN MIGUEL
337,SAN MIGUEL
338,SAN MIGUEL
339,SAN MIGUEL
340,SAN MIGUEL
341,SAN MIGUEL
342,SAN MIGUEL
343,SAN MIGUEL
344,SAN MIGUEL
345,SAN MIGUEL
346,SAN MIGUEL
347,SAN MIGUEL
348,SAN MIGUEL
349,SAN MIGUEL
350,SAN MIGUEL
351,SAN MIGUEL
352,SAN MIGUEI
353,SAN MIGUEL
365,SAN MIGUEL
367,SAN MIGUEL
372,SAN MIGUEL
373,SAN MIGUEL
378,SAN MIGUEL
380,SAN MIGUEL
387,SAN MIGUEL
390,SAN MIGUEL
391,SAN MIGUEL
392,SAN MIGUEL
393,SAN MIGUEL
395,SAN MIGUEL
396,SAN MIGUEL
405,GUATAJIAGUA
409,CAPELTIQUE
412,CHAPELTIQUE
415,CIUDAD BARRIOS..
417,CIUDAD BARRIOS
418,CHAPELTIQUE
420,CHAPELTIQUE
421,USULUTAN
424,CHAPELTIQUE
425,CHAPELTIQUE
426,CHAPELTIQUE
427,CHAPELTIQUE
428,CHAPELTIQUE
429,CHAPELTIQUE
430,CHAPELTIQUE
434,CHAPELTIQUE
439,CHAPELTIQUE
445,GUATAJIAGUA
447,CHAPELTIQUE
448,CHAPELTIQUE
450,CHAPELTIQUE
451,CHAPELTIQUE
457,CHAPELTIQUE
458,CHAPELTIQUE
459,CHAPELTIQUE
461,CHAPELTIQUE
463,CHAPELTIQUE
464,CHAPELTIQUE
466,CHAPELTIQUE
467,CHAPELTIQUE
468,CHAPELTIQUE
469,CHAPELTIQUE
471,CHAPELTIQUE
473,CHAPELTIQUE
478,CHAPELTIQUE
479,CHAPELTIQUE
486,CHAPELTIQUE
489,CHAPELTIQUE
491,CHAPELTIQUE
492,CHAPELTIQUE
493,CHAPELTIQUE
494,SAN GERARDO
497,CHAPELTIQUE
499,CHAAPELTIQUE
501,CIUDAD BARRIOS
502,CHAPELTIQUE
505,CHAPELTIQUE
510,CHAPELTIQUE
511,CHAPELTIQUE
514,CHAPELTIQUE
516,MONCAGUA
517,CHAPELTIQUE
519,CHAPELTIQUE
520,CHAPELTIQUE
524,CHAPELTIQUE
525,CHAPELTIQUE
526,CHAPELTIQUE
527,SESORI
528,CHAPELTIQUE
MARIA533,CHAPELTIQUE
533,CHAPELTIQUE
534,CHAPELTIQUE
535,CHAPELTIQUE
537,CHAPELTIQUE
539,CHAPELTIQUE
541,MONCAGUA
544,CIUDAD BARRIOS
545,CHAPELTIQUE
546,CHAPELTIQUE
548,CHAPELTIQUE
551,CHAPELTIQUE
552,CHAPELTIQUE
553,CHAPELTIQUE
556,CHAPELTIQUE
558,CHAPELTIQUE
559,CHAPELTIQUE
560,CHAPELTIQUE
561,CHAPELTIQUE
562,CHAPELTIQUE
570,CHAPELTIQUE
572,CHAPELTIQUE
573,CHAPELTIQUE
574,CHAPELTIQUE
575,CHAPELTIQUE
576,CHAPELTIQUE
577,CHAPELTIQUE
578,CHAPELTIQUE
579,CHAPELTIQUE
580,CHAPELTIQUE
581,CHAPELTIQUE
586,CHAPELTIQUE
587,CHAPELTIQUE
588,CHAPELTIQUE
589,CHAPELTIQUE
590,CIUDAD BARRIOS
591,CHAPELTIQUE
592,CHAPELTIQUE
593,CHAPELTIQUE
594,CHAPELTIQUE
595,CHAPELTIQUE
596,CHAPELTIQUE
598,GUATAJIAGUA
600,CHAPELTIQUE
601,CHAPELTIQUE
602,CHAPELTIQUE
603,CHAPELTIQUE
604,GUATAJIAGUA
606,GUATAJIAGUA
607,GUATAJIAGUA
608,CHAPELTIQUE
610,CHAPELTIQUE
611,CHAPELTIQUE
612,CHAPELTIQUE
613,CHAPELTIQUE
614,CHAPELTIQUE
615,CHAPELTIQUE
617,CHAPELTIQUE
619,GUATAJIAGUA
620,CHAPELTIQUE
621,CHAPELTIQUE
622,MORAZAN
623,CHAPELTIQUE
624,CHAPELTIQUE
625,CHAPELTIQUE
626,CHAPELTIQUE
627,CHAPELTIQUE
628,CHAPELTIQUE
629,GUATAJIAGUA
630,CHAPELTIQUE
631,CHAPELTIQUE
632,CHAPELTIQUE
633,CHAPELTIQUE
634,GUATAJIAGUA
635,SAN MIGUEL
638,CHAPELTIQUE
639,CHAPELTIQUE
640,CHAPELTIQUE
641,CHAPELTIQUE
645,CHAPELTIQUE
646,CHAPELTIQUE
647,CHAPELTIQUE
648,CHAPELTIQUE
649,CHAPELTIQUE
650,GUATAJIAGUA
651,CHAPELTIQUE
652,CHAPELTIQUE
653,CHAPELTIQUE
655,CHAPELTIQUE
656,CHAPELTIQUE
657,CHAPELTIQUE
658,CHAPELTIQUE
660,GUATAJIAGUA
664,CHAPELTIQUE
667,CHAPELTIQUE
669,CHAPELTIQUE
670,CAROLINA
671,CHAPELTIQUE
672,CHAPELTIQUE
673,CHAPELTIQUE
675,CHAPELTIQUE
676,CHAPELTIQUE
677,CHAPELTIQUE
678,CHAPELTIQUE
679,CHAPELTIQUE
680,CHAPELTIQUE
681,CHAPELTIQUE
682,GUATAJIAGUA
684,GUATAJIAGUA
685,CHAPELTIQUE
687,GUATAJIAGUA MORAZAN
690,CHAPELTIQUE
691,GUATAJIAGUA
692,CHAPELTIQUE
693,CHAPELTIQUE
694,CHAPELTIQUE
695,CHAPELTIQUE
697,CHAP.
699,CHAPELTIQUE
700,CHAPELTIQUE
701,CHAPELTIQUE
973,CHAPELTIQUE
975,COL LA PAZ CHAPELTIQ
976,CHAPELTIQUE
978,CHAPELTIQUE
979,CHAPELTIQUE
980,CHAPELTIQUE
981,CHAPELTIQUE
983,CHAPELTIQUE
984,CHAPELTIQUE
986,GUATAJIAGUA MORAZAN
988,CHAPELTIQUE
990,CHAPELTIQUE
991,CHAPELTIQUE
993,CHAPELTIQUE
994,SESORI
995,GUATAJIAGUA
996,CHAPELTIQUE
997,CHAPELTIQUE
998,CHAPELTIQUE
999,CHAPELTIQUE
1000,CHINAMECA
1006,CHAPELTIQUE
1010,CHAPELTIQUE
1011,CIUDAD BARRIOS
1016,CHAPELTIQUE
1017,CHAPELTIQIUE
1028,SESORI
1032,CHAPELTIQUE
1034,CHAPELTIQUE
1037,CHAPELTIQUE
RO1039,GUATAJIAGUA
1040,CHAPELTIQUE
1042,CHAPELTIQUE
1043,CHAPELTIQUE
1044,CHAPELTIQUE
1047,CIUDAD BARRIOS
1053,CHAPELTIQUE
1055,CHAPELTIQUE
1066,CHAPELTIQUE
1067,CHAPELTIQUE
1070,CHAPELTIQUE
1071,CHAPELTIQUE
1072,CHAPELTIQUE
1074,CHAPELTIQUE
1076,GUATAJIAGUA
1078,CHAPELTIQUE
1084,CHAPELTIQUE
1086,CHAPELTIQUE
1087,CHAPELTIQUE
1088,CHAPELTIQUE
1092,CHAPELTIQUE
1095,CHAPELTIQUE
1102,CHAPELTIQUE
1103,CHAPELTIQUE
1111,GUATAJIAGUA
1119,CHAPELTIQUE
1122,CHAPELTIQUE
1123,CHAPELTIQUE
1124,CHAPELTIQUE
1133,CHAPELTIQUE
1136,CHAPELTIQUE
1138,CHAPELTIQUE
1140,CHAPELTIQUE
1143,CHAPELTIQUE
1144,CHAPELTIQUE
1153,CHAPELTIQUE
1168,COL LA PAZ CHAPELTIQ
1173,MONCAGUA
1179,CHAPELTIQUE
1188,CHAPELTIQUE
1195,CHAPELTIQUE
1199,GUATAJIAGUA
1201,CHAPELTIQUE
1203,CHAPELTIQUE
1204,CHAPELTIQUE
1205,CHAPELTIQUE
1206,CHAPELTIQUE
1207,CHAPELTIQUE
1208,GUATAJIAGUA
1212,CHAPELTIIQUE
1213,CHAPELTIQUE
1219,CHAPELTIQUE
1222,CHAPETIQUE
1224,CHAPELTIQUE
1225,CHAPELTIQUE
1226,CH APELTIQUE
1229,CHAPELTIQUE
1230,CHAPELTIQUE
1231,SAN  MIGUEL
1233,CHAPELTIQUE
1234,CHAPELTIQUE
1237,CHAPELTIUE
1248,CHAPEL TIQUE
1250,CHAPELTIQUE
1256,CHAPELTIQUE
1257,CHAPELTIQUE
1258,CHAPELTIQUE
1259,CHAPELTIQUE
1265,GUATAJIAGUA
1266,CHAPELTIQUE
1269,GUATAJIAGUA
1271,CHAPELTIQUE
1272,CHAPELTIQUE
1274,CHAPELTIQUE
1277,CHAPELTIQUE
1284,CHAPELTIQUE
1285,CHPELTIQUE
1286,CHAPELTIQUE
1287,CHAPELTIQUE
1289,GOTERA
1292,CHAPELTIQUE
1297,CHAPELTIQUE
1298,CHAPELTIQUE
1299,CHAPELTIQUE
1307,CHAPELTIQUE
C1037,CHAPELTIQUE
C1038,CHAPELTIQUE
C1039,CHAPELTIQUE
C1040,CHAPELTIQUE
C1041,CAROLINA
C1042,CHAPELTIQUE
C1043,CHAPELTIQUE
C1044,CHAPELTIQUE
C1045,CHAPELTIQUE
C1046,CHAPELTIQUE
C1047,CHAPELTIQUE
C1048,CHAPELTIQUE
C1049,CHAPELTIQUE
C1050,CHAPELTIQUE
C1051,CHAPELTIQUE
P1,CHAPELTIQUE
C1052,CHAPELTIQUE
C1053,SAN MARTIN
C1054,CHAPELTIQUE
C1055,CHAPELTIQUE
0001,CHAPELTIQUE
C1056,GUATAJIAGUA
C1057,CHAPELTIQUE
C1058,CHAPELTIQUE
C1059,CHAPELTIQUE
C1060,CHAPELTIQUE
C1061,CHAPELTIQUE
C1062,CHAPELTIQUE
C1063,CHAPELTIQUE
C1064,CHAPELTIQUE
C1065,GUATAJIAGUA
C1066,GUATAJIAGUA
C1067,CHINAMECA
C1068,CHAPELTIQUE
C1069,CHAPELTIQUE
C1070,GUATAJIAGUA
C1071,CHAPELTIQUE
P3,CHAPELTIQUE
C1072,CHAPELTIQUE
C1073,CHAPELTIQUE
C1074,CHAPELTIQUE
C1075,CHAPELTIQUE
C1076,CHAPELTIQUE
C1077,MONCAGUA
C1078,MONCAGUA
C1079,CHAPELTIQUE
C1080,CHAPELTIQUE
C1081,CHAPELTIQUE
C1082,CHAPELTIQUE
C1083,CHAPELTIQUE
C1084,CHAPELTIQUE
C1085,CHAPELTIQUE
C1086,CHAPELTIQUE
C1087,CHAPELTIQUE
C1088,CHAPELTIQUE
C1089,CHAPELTIQUE
C1090,CHAPELTIQUE
C1091,CHAPELTIQUE
C1092,GUATAJIAGUA
C1093,GUATAJIAGUA
C1094,CHIRILAGUA
C1095,CHAPELTIQUE
C1096,CAROLINA
C1097,CHINAMECA
C1098,CAROLINA
C1099,CHAPELTIQUE
C1100,CHAPELTIQUE
C1101,CHAPELTIQUE
C1102,CHAPELTIQUE
C1103,CHAPELTIQUE
C1104,GUATAJIAGUA
C1105,CIUDAD BARRIOS
C1106,CHAPELTIQUE
C1107,CHAPELTIQUE
C1108,CHAPELTIQUE
C1109,CHAPELTIQUE
P4,CHAPELTIQUE
C1110,GUATAJIAGUA
C1111,CHAPELTIQUE
C1112,GUATAJIAGUA
C1113,CHAPELTIQUE
C1114,CHAPELTIQUE
C1115,CHAPELTIQUE
C1116,CHAPELTIQUE
C1117,CHAPELTIQUE
C1118,CHAPELTIQUE
C1119,GUATAJIAGUA
C1120,CHAPELTIQUE
C1121,CHAPELTIQUE
C1122,CHAPELTIQUE
C1123,CHAPELTIQUE
C1124,CHAPELTIQUE
C1125,CHAPELTIQUE
C1126,CHAPELTIQUE
C1127,CHAPELTIQUE
C1128,CHAPELTIQUE
C1129,CHAPELTIQUE
C1130,CHAPELTIQUE
C1131,CHAPELTIQUE
C1132,GUATAJIAGUA
P5,CHAPELTIQUE
P6,CHAPELTIQUE
C1133,CHAPELTIQUE
C1134,CHAPELTIQUE
P7,CHAPELTIQUE
C1135,CHAPELTIQUE
C1136,CHAPELTIQUE
C1137,CHAPELTIQUE
C1138,CHAPELTIQUE
C1139,CHAPELTIQUE
C1140,CHAPELTIQUE
C1141,CHAPELTIQUE
C1142,CHAPELTIQUE
C1143,CHAPELTIQUE
C1144,CHAPELTIQUE
C1145,CHAPELTIQUE
C1146,CHAPELTIQUE
C1147,CHAPELTIQUE
C1148,CHAPELTIQUE
C1149,CHAPELTIQUE
C1150,MONCAGUA
C1151,CHAPELTIQUE
C1152,CHAPELTIQUE
C1153,CHAPELTIQUE
C1154,CHAPELTIQUE
C1155,CHAPELTIQUE
C1156,CHAPELTIQUE
P8,CHAPELTIQUE
C1157,CHAPELTIQUE
C1158,CHAPELTIQUE
C1159,CHAPELTIQUE
C1160,CHAPELTIQUE
P9,CHAPELTIQUE
P10,CHAPELTIQUE
C1161,GUATAJIAGUA
C1162,CHAPELTIQUE
C1163,CHAPELTIQUE
C1164,CHAPELTIQUE
C1165,CHAPELTIQUE
C1166,CHAPELTIQUE
C1167,CHAPELTIQUE
C1168,CHAPELTIQUE
C1169,CHAPELTIQUE
C1170,CHAPELTIQUE
C1171,CHAPELTIQUE
C1172,CHAPELTIQUE
C1173,CHAPELTIQUE
C1174,CHAPELTIQUE
C1175,CHAPELTIQUE
C1176,GUATAJIAGUA
C1177,CHAPELTIQUE
C1178,CHAPELTIQUE
C1179,CHAPELTIQUE
P11,CHAPELTIQUE
P12,CHAPELTIQUE
C1180,CHAPELTIQUE
C1181,CHAPELTIQUE
C1182,CHAPELTIQUE
C1183,CHAPELTIQUE
C1184,CHAPELTIQUE
C1185,CHAPELTIQUE
C1186,SESORI
C1187,CHAPELTIQUE
C1188,CHAPELTIQUE
C1189,CHAPELTIQUE
C1190,CHAPELTIQUE
C1191,GUATAJIAGUA
C1192,CHAPELTIQUE
C1193,CHAPELTIQUE
C1194,CHAPELTIQUE
C1195,MONCAGUA
C1196,CHAPELTIQUE
C1197,CHAPELTIQUE
C1198,CHAPELTIQUE
C1199,CAROLINA
C1200,CHAPELTIQUE
C1201,CHAPELTIQUE
C1202,CHAPELTIQUE
C1203,CHAPELTIQUE
C1204,CHAPELTIQUE
C1205,CHAPELTIQUE
C1206,CHAPELTIQUE
C1207,CHAPELTIQUE
C1208,GUATAJIAGUA
C1209,CHAPELTIQUE
C1210,CHAPELTIQUE
C1211,CHAPELTIQUE
C1212,GUATAJIAGUA
C1213,CHAPELTIQUE
C1214,CHAPELTIQUE
C1215,CHAPELTIQUE
C1216,CHAPELTIQUE
C1217,CHAPELTIQUE
C1218,CHAPELTIQUE
C1219,CHAPELTIQUE
C1220,CHAPELTIQUE
C1221,CHAPELTIQUE
C1222,CHAPELTIQUE
C1223,CHAPELTIQUE
C1224,CHAPELTIQUE
C1225,CHAPELTIQUE
C1226,CHAPELTIQUE
C1227,CHAPELTIQUE
C1228,CHAPELTIQUE
C1229,CHAPELTIQUE
P13,CHAPELTIQUE
C1230,CHAPELTIQUE
C1231,CHAPELTIQUE
C1232,CHAPELTIQUE
C1233,CHAPELTIQUE
C1234,CHAPELTIQUE
C1235,CHAPELTIQUE
C1236,CHAPELTIQUE
C1237,CHAPELTIQUE
C1238,CHAPELTIQUE
C1239,GUATAJIAGUA
P14,SAN SALVADOR
C1240,CHAPELTIQUE
C1241,CHAPELTIQUE
C1242,CHAPELTIQUE
C1243,CHAPELTIQUE
C1244,CHAPELTIQUE
C1245,CHAPELTIQUE
C1246,CHAPELTIQUE
C1247,GUATAJIAGUA
P15,CHAPELTIQUE
C1248,CHAPELTIQUE
C1249,CHAPELTIQUE
C1250,CHAPELTIQUE
C1251,CHAPELTIQUE
C1252,CHAPELTIQUE
C1253,CHAPELTIQUE
C1254,CHAPELTIQUE
C1255,GUATAJIAGUA
C1256,CHAPELTIQUE
C1257,CHAPELTIQUE
C1258,CHAPELTIQUE
C1259,CHAPELTIQUE
C1260,CHAPELTIQUE
C1261,CHAPELTIQUE
C1262,CHAPELTIQUE
C1263,CHAPELTIQUE
C1264,CHAPELTIQUE
C1265,CHAPELTIQUE
P16,CHAPELTIQUE
C1266,CHAPELTIQUE
C1267,503013013
C1268,SESORI
C1269,CHAPELTIQUE
C1270,CHAPELTIQUE
C1271,CHAPELTIQUE
C1272,CHAPELTIQUE
C1273,CHAPELTIQUE
C1274,CHAPELTIQUE
C1275,CHAPELTIQUE
C1276,CAROLINA
C1277,CHAPELTIQUE
C1278,CHAPELTIQUE
C1279,CHAPELTIQUE
C1280,CHAPELTIQUE
C1281,CHAPELTIQUE
C1282,CHAPELTIQUE
P17,CHAPELTIQUE
C1283,SESORI
C1284,CHAPELTIQUE
C1285,CHAPELTIQUE
C1286,CHAPELTIQUE
C1287,CHAPELTIQUE
C1288,CHAPELTIQUE
C1289,CHAPELTIQUE
C1290,CHAPELTIQUE
C1291,CHAPELTIQUE
C1292,GUATAJIAGUA
C1293,CIUDAD BARRIOS
C1294,CHAPELTIQUE
C1295,CHAPELTIQUE
C1296,CHAPELTIQUE
C1297,CHAPELTIQUE
C1298,SESORI
C1299,CIUDAD BARRIOS
C1300,CHAPELTIQUE
C1301,GUATAJIAGUA
C1302,CHAPELTIQUE
C1303,CHAPELTIQUE
C1304,GUATAJIAGUA
C1305,CHAPELTIQUE
C1306,CHAPELTIQUE
C1307,GUATAJIAGUA
C1308,CHAPELTIQUE
C1309,CHAPELTIQUE
C1310,CHAPELTIQUE
C1311,CHAPELTIQUE
C1312,CHAPELTIQUE
C1313,CHAPELTIQUE
C1314,CHAPELTIQUE
C1315,CHAPELTIQUE
C1316,CHAPELTIQUE
C1317,CHAPELTIQUE
C1318,CHAPELTIQUE
C1319,CHAPELTIQUE
C1320,CHAPELTIQUE
C1321,CHAPELTIQUE
C1322,CHAPELTIQUE
C1323,CHAPELTIQUE
C1324,CHAPELTIQUE
C1325,CHAPELTIQUE
C1326,CHAPELTIQUE
C1327,CHAPELTIQUE
C1328,CHAPELTIQUE
C1329,CHAPELTIQUE
C1330,CHAPELTIQUE
C1331,CHAPELTIQUE
C1332,CHAPELTIQUE
C1333,CHAPELTIQUE
C1334,CHAPELTIQUE
P18,CHAPELTIQUE
C1335,CHAPELTIQUE
C1336,CHAPELTIQUE
C1337,CHAPELTIQUE
C1338,CHAPELTIQUE
C1339,CHAPELTIQUE
C1340,CHAPELTIQUE
C1341,CHAPELTIQUE
C1342,CHAPELTIQUE
C1343,CHAPELTIQUE
C1344,CIUDAD BARRIOS
C1345,CHAPELTIQUE
C1346,CHAPELTIQUE
C1347,CAROLINA
C1348,GUATAJIAGUA
C1349,CHAPELTIQUE
C1350,CHAPELTIQUE
C1351,CHAPELTIQUE
C1352,CHAPELTIQUE
C1353,CHAPELTIQUE
C1354,CHAPELTIQUE
C1355,GUATAJIAGUA
C1356,CHAPELTIQUE
C1357,CHAPELTIQUE
C1358,CHAPELTIQUE
